frame_filename,true_lat,true_lon,est_lat,est_lon,error_meters,status
frame_2379.jpg,32.104443,35.209606,32.1128044128418,35.16927719116211,3910.598388671875,Success
frame_2408.jpg,32.104373,35.209571,32.10032653808594,35.205955505371094,564.4255981445312,Success
frame_2437.jpg,32.104289,35.209539,32.10525894165039,35.205265045166016,416.59918212890625,Success
frame_2466.jpg,32.104214,35.209498,32.10334014892578,35.20154571533203,755.438720703125,Success
frame_2495.jpg,32.10416,35.209445,32.103515625,35.20701217651367,240.1885223388672,Success
frame_2524.jpg,32.104095,35.209381,32.10074234008789,35.21818161010742,908.9395141601562,Success
frame_2553.jpg,32.104025,35.20931,32.104671478271484,35.20509719848633,403.10443115234375,Success
frame_2582.jpg,32.103975,35.209259,32.102115631103516,35.20372009277344,561.1339721679688,Success
frame_2611.jpg,32.103957,35.20924,32.1069221496582,35.20795822143555,350.9994201660156,Success
frame_2640.jpg,32.103956,35.20924,32.104671478271484,35.20499038696289,408.1387634277344,Success
frame_2669.jpg,32.103957,35.209241,32.105926513671875,35.20492935180664,461.2559509277344,Success
frame_2698.jpg,32.103958,35.209242,32.10663986206055,35.20576858520508,442.79156494140625,Success
frame_2727.jpg,32.103943,35.209228,32.13729476928711,35.24892807006836,5266.0390625,Success
frame_2756.jpg,32.103911,35.209205,32.1036491394043,35.20435333251953,457.9823913574219,Success
frame_2785.jpg,32.103866,35.209194,32.10422897338867,35.211082458496094,182.36720275878906,Success
frame_2814.jpg,32.103817,35.209205,32.103973388671875,35.20540237426758,358.65655517578125,Success
frame_2843.jpg,32.103756,35.209228,32.10343933105469,35.21023178100586,100.84471893310547,Success
frame_2872.jpg,32.103708,35.209267,,,,Failed
frame_2901.jpg,32.103691,35.209328,32.10599899291992,35.2104377746582,277.1090087890625,Success
frame_2930.jpg,32.103693,35.209394,32.10536575317383,35.21197509765625,306.3449401855469,Success
frame_2959.jpg,32.103694,35.209432,32.10875701904297,35.21095657348633,580.9388427734375,Success
frame_2988.jpg,32.103693,35.209443,32.10280227661133,35.20917510986328,101.98303985595703,Success
frame_3017.jpg,32.103693,35.209448,32.10508346557617,35.210636138916016,190.93850708007812,Success
frame_3046.jpg,32.103692,35.209452,32.10302734375,35.20600128173828,333.4505920410156,Success
frame_3075.jpg,32.103693,35.209455,32.10330581665039,35.210113525390625,75.4946517944336,Success
frame_3104.jpg,32.103694,35.209459,32.10529327392578,35.20989227294922,182.38844299316406,Success
frame_3133.jpg,32.103694,35.209463,32.10729217529297,35.212982177734375,519.598388671875,Success
frame_3162.jpg,32.103685,35.209465,32.108890533447266,35.20784378051758,598.7972412109375,Success
frame_3191.jpg,32.103645,35.209457,32.105655670166016,35.21257781982422,369.26470947265625,Success
frame_3220.jpg,32.103591,35.209447,32.10600280761719,35.20975112915039,269.615234375,Success
frame_3249.jpg,32.103518,35.209435,32.104766845703125,35.20476531982422,461.1517639160156,Success
frame_3278.jpg,32.10344,35.209441,32.10433578491211,35.209632873535156,101.28716278076172,Success
frame_3307.jpg,32.103361,35.209448,32.10365676879883,35.202049255371094,697.8541259765625,Success
frame_3336.jpg,32.103268,35.209454,32.10258483886719,35.20832824707031,130.38636779785156,Success
frame_3365.jpg,32.10317,35.209463,32.10053634643555,35.21320343017578,458.16339111328125,Success
frame_3394.jpg,32.103091,35.209487,,,,Failed
frame_3423.jpg,32.10301,35.209528,32.10245132446289,35.211795806884766,222.23751831054688,Success
frame_3452.jpg,32.102924,35.209572,32.1049919128418,35.20655059814453,365.83941650390625,Success
frame_3481.jpg,32.102843,35.209613,32.10169219970703,35.21263885498047,312.41094970703125,Success
frame_3510.jpg,32.10277,35.209649,,,,Failed
