frame_idx,timestamp,latitude,longitude,rel_alt,frame_filename
1538,"00:00:51,284",32.105408,35.211184,49.7,frame_1538.jpg
1567,"00:00:52,251",32.10539,35.211094,49.7,frame_1567.jpg
1596,"00:00:53,219",32.10537,35.211005,49.8,frame_1596.jpg
1625,"00:00:54,187",32.105339,35.210914,49.8,frame_1625.jpg
1654,"00:00:55,154",32.105299,35.210826,49.7,frame_1654.jpg
1683,"00:00:56,122",32.105261,35.210742,49.7,frame_1683.jpg
1712,"00:00:57,090",32.105217,35.210642,49.7,frame_1712.jpg
1741,"00:00:58,057",32.105172,35.210539,49.7,frame_1741.jpg
1770,"00:00:59,025",32.10513,35.210444,49.7,frame_1770.jpg
1799,"00:00:59,992",32.105084,35.210338,49.7,frame_1799.jpg
1828,"00:01:00,960",32.105038,35.21023,49.8,frame_1828.jpg
1857,"00:01:01,928",32.104993,35.210121,49.7,frame_1857.jpg
1886,"00:01:02,895",32.104949,35.210023,49.9,frame_1886.jpg
1915,"00:01:03,863",32.104882,35.209946,49.9,frame_1915.jpg
1944,"00:01:04,831",32.104813,35.209882,49.7,frame_1944.jpg
1973,"00:01:05,798",32.104747,35.209819,49.7,frame_1973.jpg
2002,"00:01:06,766",32.104673,35.209749,49.9,frame_2002.jpg
2031,"00:01:07,733",32.104634,35.209715,49.8,frame_2031.jpg
2060,"00:01:08,701",32.10463,35.209714,49.8,frame_2060.jpg
2089,"00:01:09,669",32.104629,35.209717,49.8,frame_2089.jpg
2118,"00:01:10,636",32.104629,35.209719,49.8,frame_2118.jpg
2147,"00:01:11,604",32.104629,35.20972,49.8,frame_2147.jpg
2176,"00:01:12,572",32.104629,35.20972,49.8,frame_2176.jpg
2205,"00:01:13,539",32.10463,35.20972,49.8,frame_2205.jpg
2234,"00:01:14,507",32.10463,35.20972,49.8,frame_2234.jpg
2263,"00:01:15,475",32.104629,35.20972,49.7,frame_2263.jpg
2292,"00:01:16,442",32.104609,35.209708,49.7,frame_2292.jpg
2321,"00:01:17,410",32.104571,35.209685,49.7,frame_2321.jpg
2350,"00:01:18,377",32.104513,35.209649,49.7,frame_2350.jpg
2379,"00:01:19,345",32.104443,35.209606,49.8,frame_2379.jpg
2408,"00:01:20,313",32.104373,35.209571,49.7,frame_2408.jpg
2437,"00:01:21,280",32.104289,35.209539,49.8,frame_2437.jpg
2466,"00:01:22,248",32.104214,35.209498,49.8,frame_2466.jpg
2495,"00:01:23,216",32.10416,35.209445,49.8,frame_2495.jpg
2524,"00:01:24,183",32.104095,35.209381,49.8,frame_2524.jpg
2553,"00:01:25,151",32.104025,35.20931,49.8,frame_2553.jpg
2582,"00:01:26,119",32.103975,35.209259,49.9,frame_2582.jpg
2611,"00:01:27,086",32.103957,35.20924,49.8,frame_2611.jpg
2640,"00:01:28,054",32.103956,35.20924,49.8,frame_2640.jpg
2669,"00:01:29,021",32.103957,35.209241,49.8,frame_2669.jpg
2698,"00:01:29,989",32.103958,35.209242,49.8,frame_2698.jpg
2727,"00:01:30,957",32.103943,35.209228,49.7,frame_2727.jpg
2756,"00:01:31,924",32.103911,35.209205,49.8,frame_2756.jpg
2785,"00:01:32,892",32.103866,35.209194,49.8,frame_2785.jpg
2814,"00:01:33,860",32.103817,35.209205,49.8,frame_2814.jpg
2843,"00:01:34,827",32.103756,35.209228,49.8,frame_2843.jpg
2872,"00:01:35,795",32.103708,35.209267,49.7,frame_2872.jpg
2901,"00:01:36,762",32.103691,35.209328,49.7,frame_2901.jpg
2930,"00:01:37,730",32.103693,35.209394,49.8,frame_2930.jpg
2959,"00:01:38,698",32.103694,35.209432,49.8,frame_2959.jpg
2988,"00:01:39,665",32.103693,35.209443,49.8,frame_2988.jpg
3017,"00:01:40,633",32.103693,35.209448,49.8,frame_3017.jpg
3046,"00:01:41,601",32.103692,35.209452,49.8,frame_3046.jpg
3075,"00:01:42,568",32.103693,35.209455,49.8,frame_3075.jpg
3104,"00:01:43,536",32.103694,35.209459,49.8,frame_3104.jpg
3133,"00:01:44,504",32.103694,35.209463,49.8,frame_3133.jpg
3162,"00:01:45,471",32.103685,35.209465,49.8,frame_3162.jpg
3191,"00:01:46,439",32.103645,35.209457,49.8,frame_3191.jpg
3220,"00:01:47,406",32.103591,35.209447,49.8,frame_3220.jpg
3249,"00:01:48,374",32.103518,35.209435,49.8,frame_3249.jpg
3278,"00:01:49,342",32.10344,35.209441,49.8,frame_3278.jpg
3307,"00:01:50,309",32.103361,35.209448,49.8,frame_3307.jpg
3336,"00:01:51,277",32.103268,35.209454,49.8,frame_3336.jpg
3365,"00:01:52,245",32.10317,35.209463,49.8,frame_3365.jpg
3394,"00:01:53,212",32.103091,35.209487,49.8,frame_3394.jpg
3423,"00:01:54,180",32.10301,35.209528,49.8,frame_3423.jpg
3452,"00:01:55,148",32.102924,35.209572,49.8,frame_3452.jpg
3481,"00:01:56,115",32.102843,35.209613,49.8,frame_3481.jpg
3510,"00:01:57,083",32.10277,35.209649,49.8,frame_3510.jpg
